------WITH TARGET =  Clipart  ----WITH SOURCE =  Art
Found 2427 images belonging to 65 classes.
Found 2427 images belonging to 65 classes.
Found 4365 images belonging to 65 classes.
Mean total loss:32.98582458496094, lambda: 0.0
Mean total loss:0.00161906355060637, lambda: 0.9327248334884644
classification loss: 0.0009035301627591252, domain_loss: 0.0007155333296395838
Mean total loss:0.0021855924278497696, lambda: 0.934414803981781
classification loss: 0.0015588921960443258, domain_loss: 0.0006267002318054438
Mean total loss:0.01140528917312622, lambda: 0.9360637664794922
classification loss: 0.005137217231094837, domain_loss: 0.006268072407692671
Mean total loss:0.00721683818846941, lambda: 0.9376726150512695
classification loss: 0.00478533748537302, domain_loss: 0.002431500470265746
Mean total loss:0.7440498471260071, lambda: 0.9392422437667847
classification loss: 0.7436172366142273, domain_loss: 0.000432592467404902
Mean total loss:0.005264851730316877, lambda: 0.9407735466957092
classification loss: 0.001990937627851963, domain_loss: 0.0032739141024649143
Mean total loss:0.004400641657412052, lambda: 0.9422674179077148
classification loss: 0.003317141905426979, domain_loss: 0.001083499751985073
Mean total loss:0.01079602912068367, lambda: 0.9437246918678284
classification loss: 0.005639889743179083, domain_loss: 0.005156139377504587
Mean total loss:0.007650454994291067, lambda: 0.9451462030410767
classification loss: 0.004680618178099394, domain_loss: 0.0029698368161916733
Mean total loss:0.004849694669246674, lambda: 0.9465327858924866
classification loss: 0.002781102666631341, domain_loss: 0.0020685920026153326
Mean total loss:0.004555467516183853, lambda: 0.946806013584137
classification loss: 0.0034604808315634727, domain_loss: 0.0010949866846203804
Mean total loss:0.0034454078413546085, lambda: 0.9481517672538757
classification loss: 0.001944981631822884, domain_loss: 0.0015004260931164026
Mean total loss:0.0018237257609143853, lambda: 0.9494643807411194
classification loss: 0.001705170958302915, domain_loss: 0.00011855477350763977
Mean total loss:0.006395439617335796, lambda: 0.9507445693016052
classification loss: 0.0057474724017083645, domain_loss: 0.0006479673320427537
Mean total loss:0.005560829304158688, lambda: 0.9519931674003601
classification loss: 0.001618060516193509, domain_loss: 0.003942769020795822
Mean total loss:0.004453002009540796, lambda: 0.9532108902931213
classification loss: 0.003158124163746834, domain_loss: 0.0012948779622092843
Mean total loss:0.004497078247368336, lambda: 0.9543983936309814
classification loss: 0.003043586388230324, domain_loss: 0.00145349174272269
Mean total loss:0.002539403270930052, lambda: 0.9555564522743225
classification loss: 0.0009643669473007321, domain_loss: 0.0015750364400446415
Mean total loss:0.0023617036640644073, lambda: 0.9566857814788818
classification loss: 0.0011952845379710197, domain_loss: 0.0011664190096780658
Mean total loss:0.005465636495500803, lambda: 0.957787036895752
classification loss: 0.0038905295077711344, domain_loss: 0.0015751071041449904
Mean total loss:0.0049147517420351505, lambda: 0.9588608145713806
classification loss: 0.0029304432682693005, domain_loss: 0.00198430847376585
Mean total loss:0.0018990312237292528, lambda: 0.9599078893661499
classification loss: 0.0009211560245603323, domain_loss: 0.0009778751991689205
Mean total loss:0.0028599435463547707, lambda: 0.9609288573265076
classification loss: 0.0023879767395555973, domain_loss: 0.00047196680679917336
Mean total loss:0.011687340214848518, lambda: 0.9619243144989014
classification loss: 0.00917170848697424, domain_loss: 0.0025156314950436354
Mean total loss:0.002494446700438857, lambda: 0.9628949165344238
classification loss: 0.0022640982642769814, domain_loss: 0.00023034840705804527
Mean total loss:0.012261921539902687, lambda: 0.9638411998748779
classification loss: 0.010026363655924797, domain_loss: 0.0022355576511472464
Mean total loss:0.0029574979562312365, lambda: 0.9640275835990906
classification loss: 0.001567611936479807, domain_loss: 0.0013898860197514296
Mean total loss:0.001640550559386611, lambda: 0.9649454951286316
classification loss: 0.0006401155842468143, domain_loss: 0.0010004349751397967
Mean total loss:0.01264261920005083, lambda: 0.9658403992652893
classification loss: 0.012019944377243519, domain_loss: 0.0006226750556379557
Mean total loss:0.0016470805276185274, lambda: 0.9667128324508667
classification loss: 0.0013538297498598695, domain_loss: 0.00029325083596631885
Mean total loss:0.001194839715026319, lambda: 0.9675633907318115
classification loss: 0.001116118859499693, domain_loss: 7.87208991823718e-05
Mean total loss:0.020961476489901543, lambda: 0.968392550945282
classification loss: 0.020255036652088165, domain_loss: 0.0007064392557367682
Mean total loss:0.0011669532395899296, lambda: 0.9692007899284363
classification loss: 0.0009208250558003783, domain_loss: 0.00024612824199721217
Mean total loss:0.0007909578271210194, lambda: 0.9699887633323669
classification loss: 0.00035014268360100687, domain_loss: 0.00044081517262384295
Mean total loss:0.004146642982959747, lambda: 0.9707568287849426
classification loss: 0.003531739115715027, domain_loss: 0.0006149039836600423
Mean total loss:0.0015913333045318723, lambda: 0.9715055227279663
classification loss: 0.001306275138631463, domain_loss: 0.00028505813679657876
Mean total loss:0.0045904554426670074, lambda: 0.9722353219985962
classification loss: 0.002101463731378317, domain_loss: 0.0024889919441193342
Mean total loss:0.001370733487419784, lambda: 0.9729467034339905
classification loss: 0.0010521473595872521, domain_loss: 0.00031858609872870147
Mean total loss:0.0020164696034044027, lambda: 0.9736400842666626
classification loss: 0.00043162863585166633, domain_loss: 0.0015848410548642278
Mean total loss:0.0013219246175140142, lambda: 0.974315881729126
classification loss: 0.0006843828596174717, domain_loss: 0.0006375418161042035
Mean total loss:0.318240761756897, lambda: 0.9749746322631836
classification loss: 0.3176570236682892, domain_loss: 0.0005837451899424195
Mean total loss:0.0011716270819306374, lambda: 0.9756166934967041
classification loss: 0.0006493238033726811, domain_loss: 0.0005223032785579562
Mean total loss:0.0005701275658793747, lambda: 0.9757431149482727
classification loss: 0.0002563826856203377, domain_loss: 0.000313744880259037
Mean total loss:0.002421350684016943, lambda: 0.9763656854629517
classification loss: 0.0010779165895655751, domain_loss: 0.0013434342108666897
Mean total loss:0.0012746279826387763, lambda: 0.9769724607467651
classification loss: 0.0007759749423712492, domain_loss: 0.0004986530402675271
Mean total loss:0.0027987121138721704, lambda: 0.9775638580322266
classification loss: 0.00189774832688272, domain_loss: 0.0009009637869894505
Mean total loss:0.0021787392906844616, lambda: 0.9781401753425598
classification loss: 0.0014536180533468723, domain_loss: 0.0007251211209222674
Mean total loss:0.006360926665365696, lambda: 0.9787018895149231
classification loss: 0.006276239641010761, domain_loss: 8.468698069918901e-05
Mean total loss:0.0016954746097326279, lambda: 0.9792493581771851
classification loss: 0.0013682155404239893, domain_loss: 0.00032725909841246903
Mean total loss:0.0018407353200018406, lambda: 0.9797828197479248
classification loss: 0.0011779412161558867, domain_loss: 0.0006627941038459539
Mean total loss:0.2749628722667694, lambda: 0.9803027510643005
classification loss: 0.2744983732700348, domain_loss: 0.00046450761146843433
Mean total loss:0.0052353995852172375, lambda: 0.9808094501495361
classification loss: 0.004738057963550091, domain_loss: 0.0004973415634594858
Mean total loss:0.00229654717259109, lambda: 0.9813032150268555
classification loss: 0.0016633952036499977, domain_loss: 0.0006331519689410925
Mean total loss:0.006177219562232494, lambda: 0.9817844033241272
classification loss: 0.0035624948795884848, domain_loss: 0.0026147249154746532
Mean total loss:0.003418977139517665, lambda: 0.9822533130645752
classification loss: 0.002944457344710827, domain_loss: 0.0004745198239106685
Mean total loss:0.0027820542454719543, lambda: 0.9827102422714233
classification loss: 0.0022561652585864067, domain_loss: 0.0005258891033008695
Mean total loss:0.007469983771443367, lambda: 0.9831554889678955
classification loss: 0.00605588685721159, domain_loss: 0.001414097030647099
Mean total loss:1.3011271953582764, lambda: 0.9835894107818604
classification loss: 1.3000763654708862, domain_loss: 0.00105083838570863
Mean total loss:0.008008855395019054, lambda: 0.9836748838424683
classification loss: 0.004508707672357559, domain_loss: 0.0035001474898308516
Mean total loss:0.0020273125264793634, lambda: 0.9840955138206482
classification loss: 0.0017901408718898892, domain_loss: 0.00023717168369330466
Mean total loss:0.003909437917172909, lambda: 0.9845053553581238
classification loss: 0.0028862960170954466, domain_loss: 0.001023142016492784
Mean total loss:0.003303081728518009, lambda: 0.9849047660827637
classification loss: 0.002284920308738947, domain_loss: 0.0010181614197790623
Mean total loss:0.009762637317180634, lambda: 0.9852939248085022
classification loss: 0.003091266844421625, domain_loss: 0.006671370472759008
Mean total loss:0.00732698617503047, lambda: 0.985673189163208
classification loss: 0.006769255734980106, domain_loss: 0.0005577302654273808
Mean total loss:0.17278963327407837, lambda: 0.9860426783561707
classification loss: 0.17190812528133392, domain_loss: 0.0008815102628432214
Mean total loss:0.0028842464089393616, lambda: 0.986402690410614
classification loss: 0.0020442528184503317, domain_loss: 0.0008399935904890299
Mean total loss:0.003684479743242264, lambda: 0.986753523349762
classification loss: 0.0016880432376638055, domain_loss: 0.0019964363891631365
Mean total loss:0.04366366192698479, lambda: 0.9870953559875488
classification loss: 0.042933203279972076, domain_loss: 0.0007304570754058659
Mean total loss:0.004274207632988691, lambda: 0.9874284267425537
classification loss: 0.0038742036558687687, domain_loss: 0.00040000377339310944
Mean total loss:0.006713267415761948, lambda: 0.9877529144287109
classification loss: 0.004968445748090744, domain_loss: 0.0017448219005018473
Mean total loss:0.0038643621373921633, lambda: 0.9880691170692444
classification loss: 0.0032568173483014107, domain_loss: 0.0006075448472984135
Mean total loss:0.46581870317459106, lambda: 0.9883772134780884
classification loss: 0.4632771909236908, domain_loss: 0.002541514579206705
Mean total loss:0.11035343259572983, lambda: 0.9886773824691772
classification loss: 0.09902407228946686, domain_loss: 0.01132936030626297
Mean total loss:0.004889940842986107, lambda: 0.9889698028564453
classification loss: 0.0038862440269440413, domain_loss: 0.0010036966996267438
Mean total loss:0.12475273013114929, lambda: 0.9890273809432983
classification loss: 0.12091429531574249, domain_loss: 0.0038384345825761557
Mean total loss:0.02008935809135437, lambda: 0.9893108606338501
classification loss: 0.018903424963355064, domain_loss: 0.0011859339429065585
Mean total loss:0.010533173568546772, lambda: 0.9895870685577393
classification loss: 0.009412825107574463, domain_loss: 0.0011203486938029528
Mean total loss:0.19739055633544922, lambda: 0.9898561239242554
classification loss: 0.1971207708120346, domain_loss: 0.0002697854652069509
Mean total loss:0.02688140794634819, lambda: 0.9901182651519775
classification loss: 0.026151563972234726, domain_loss: 0.0007298446143977344
Mean total loss:0.2533169090747833, lambda: 0.9903737306594849
classification loss: 0.25209078192710876, domain_loss: 0.0012261244701221585
Mean total loss:0.3529283404350281, lambda: 0.9906225204467773
classification loss: 0.35148918628692627, domain_loss: 0.0014391571749001741
Mean total loss:0.2837890088558197, lambda: 0.9908649921417236
classification loss: 0.2772693634033203, domain_loss: 0.00651963148266077
Mean total loss:1.452039122581482, lambda: 0.9911012053489685
classification loss: 1.3157297372817993, domain_loss: 0.13630938529968262
Mean total loss:0.16641516983509064, lambda: 0.9913313388824463
classification loss: 0.14707383513450623, domain_loss: 0.01934133470058441
Mean total loss:1.1081544160842896, lambda: 0.9915555119514465
classification loss: 0.73850417137146, domain_loss: 0.369650274515152
Mean total loss:1.1023585796356201, lambda: 0.9917739629745483
classification loss: 1.067514419555664, domain_loss: 0.03484415262937546
Mean total loss:1.0357164144515991, lambda: 0.9919867515563965
classification loss: 1.0188829898834229, domain_loss: 0.016833418980240822
Mean total loss:1.3941891193389893, lambda: 0.9921940565109253
classification loss: 1.2844228744506836, domain_loss: 0.10976629704236984
Mean total loss:1.8638684749603271, lambda: 0.9923959970474243
classification loss: 1.3849852085113525, domain_loss: 0.47888320684432983
Mean total loss:1.781454086303711, lambda: 0.9925927519798279
classification loss: 1.4039065837860107, domain_loss: 0.37754756212234497
Mean total loss:0.6565099358558655, lambda: 0.9926314949989319
